curated_collection,document_id,path,repository_id,metadata_type,title,added,document_created,document_updated
muslimworld,9519,0023/lewis_o_064,23,TEI,Kitab-i Sharaf'namah-'i Iskandari.,2019-11-01T19:30:02+00:00,2019-10-28T18:41:41+00:00,2019-10-28T23:27:14+00:00
muslimworld,9522,0023/lewis_o_075,23,TEI,Divan-i Hafiz.,2019-11-01T19:30:02+00:00,2019-10-28T20:03:07+00:00,2019-10-29T23:28:38+00:00
muslimworld,9524,0023/lewis_o_099,23,TEI,Collection of stories in Hindustani.,2019-11-01T19:30:02+00:00,2019-10-28T20:38:56+00:00,2019-10-29T23:28:38+00:00
muslimworld,9523,0023/lewis_o_151,23,TEI,Syriac hymns and prayers.,2019-11-01T19:30:02+00:00,2019-10-28T20:32:54+00:00,2019-10-28T23:27:14+00:00
muslimworld,9526,0023/lewis_o_154,23,TEI,Vamiq va `Azra.,2019-11-01T19:30:02+00:00,2019-11-01T13:41:18+00:00,2019-11-02T00:54:44+00:00
muslimworld,9525,0023/lewis_o_098,23,TEI,Gulshan-i `ishq.,2019-11-01T19:30:02+00:00,2019-11-01T13:32:09+00:00,2019-11-02T00:54:44+00:00
muslimworld,9528,0032/ms_or_455,32,TEI,Framed lacquer painting.,2019-11-01T19:30:02+00:00,2019-11-01T17:42:15+00:00,2019-11-02T00:54:44+00:00
muslimworld,9531,0032/ms_or_475,32,TEI,Subhat al-abrar.,2019-11-01T19:30:02+00:00,2019-11-01T18:07:47+00:00,2019-11-02T00:54:44+00:00
muslimworld,9529,0032/ms_or_484,32,TEI,Two illustrations from Qur'anic stories.,2019-11-01T19:30:02+00:00,2019-11-01T18:01:21+00:00,2019-11-02T00:54:44+00:00
muslimworld,9530,0032/ms_or_485,32,TEI,Leaf from Khusraw va Shirin.,2019-11-01T19:30:02+00:00,2019-11-01T18:07:20+00:00,2019-11-02T00:54:44+00:00
muslimworld,9532,0032/ms_or_461,32,TEI,Sharh-i Bist bab-i usturlab.,2019-11-01T19:30:02+00:00,2019-11-01T18:08:02+00:00,2019-11-02T00:54:44+00:00
muslimworld,9513,0023/lewis_o_060,23,TEI,Kulliyat.,2019-11-01T19:33:56+00:00,2019-10-22T20:44:44+00:00,2019-10-23T22:41:27+00:00
muslimworld,9533,0032/ms_or_442,32,TEI,Kitab-i Suwar al-kawakib.,2019-11-04T14:30:37+00:00,2019-11-01T18:12:34+00:00,2019-11-02T00:54:44+00:00
muslimworld,9535,0032/ms_or_447,32,TEI,Taqdim Abi Bakr.,2019-11-04T14:30:38+00:00,2019-11-01T18:59:03+00:00,2019-11-02T00:54:44+00:00
muslimworld,9534,0033/uts_ms_001_arabic,33,TEI,al-Qur'an.,2019-11-04T14:30:38+00:00,2019-11-01T18:35:41+00:00,2020-05-05T14:13:06+00:00
muslimworld,9527,0023/lewis_o_052,23,TEI,Shahnamah.,2019-11-04T14:30:38+00:00,2019-11-01T15:59:39+00:00,2019-11-02T23:21:35+00:00
muslimworld,9520,0016/NEP27,16,TEI,al-Qur'an,2019-11-04T16:21:36+00:00,2019-10-28T18:42:00+00:00,2019-10-29T23:28:38+00:00
muslimworld,9545,0023/lewis_o_053,23,TEI,Shahnamah.,2019-11-15T16:30:29+00:00,2019-11-08T17:20:03+00:00,2019-11-09T01:10:10+00:00
muslimworld,9561,0002/mscodex1905,2,TEI,Dala'il al-khayrat wa shawariq al-anwar fi dhikr al-salah `ala al-nabi al-mukhtar.,2019-11-15T16:32:29+00:00,2019-11-15T16:02:51+00:00,2019-11-16T00:06:56+00:00
muslimworld,9574,0032/ms_or_320,32,TEI,Vendidad Sade,2019-11-22T15:19:57+00:00,2019-11-18T16:00:41+00:00,2019-11-19T00:18:17+00:00
muslimworld,9581,0032/ms_or_462,32,TEI,Chand risalah dar hisab va hay'at.,2019-11-22T15:19:57+00:00,2019-11-18T18:20:09+00:00,2020-03-10T19:23:30+00:00
muslimworld,9572,0032/ms_or_466,32,TEI,Arabic poem with painting,2019-11-22T15:19:57+00:00,2019-11-18T15:12:15+00:00,2019-11-19T00:18:17+00:00
muslimworld,9621,0002/kcajs_rar_ms_153,2,TEI,Tahrir al-qawa`id al-mantiqiyah fi sharh al-Risalah al-shamsiyah.,2019-12-16T14:59:08+00:00,2019-12-13T17:08:23+00:00,2019-12-14T00:21:37+00:00
muslimworld,9623,0002/kcajs_rar_ms_156,2,TEI,Kafiyah.,2019-12-16T14:59:08+00:00,2019-12-13T18:02:39+00:00,2019-12-14T00:21:37+00:00
muslimworld,9622,0002/kcajs_rar_ms_283,2,TEI,Hadha majmu` fi `ilm al-tasrif.,2019-12-16T14:59:08+00:00,2019-12-13T18:02:24+00:00,2019-12-14T00:21:37+00:00
muslimworld,9618,0002/mscodex_1998,2,TEI,Jaridat al-atibba' kharidat al-alibba'.,2019-12-16T14:59:08+00:00,2019-12-13T15:15:54+00:00,2019-12-14T00:21:37+00:00
muslimworld,9619,0002/mscodex_2009,2,TEI,"Poetry anthology in Ottoman Turkish, Persian and Arabic.",2019-12-16T14:59:08+00:00,2019-12-13T15:30:39+00:00,2019-12-14T00:21:37+00:00
muslimworld,9620,0002/mscodex35,2,TEI,Short treatise on tajwid.,2019-12-16T14:59:08+00:00,2019-12-13T16:21:26+00:00,2019-12-14T00:21:37+00:00
muslimworld,9625,0023/lewis_o_087,23,TEI,Three poems on piety.,2019-12-16T14:59:08+00:00,2019-12-13T20:02:30+00:00,2019-12-14T00:21:37+00:00
muslimworld,9624,0023/lewis_o_090,23,TEI,Tuhfah-'i Shahidi.,2019-12-16T14:59:08+00:00,2019-12-13T20:01:33+00:00,2019-12-14T00:21:37+00:00
muslimworld,9628,0023/lewis_o_054,23,TEI,Shahnamah.,2019-12-23T15:21:24+00:00,2019-12-16T16:30:26+00:00,2019-12-18T00:24:25+00:00
muslimworld,9663,0023/lewis_o_006,23,TEI,al-Qur'an.,2020-01-06T21:43:37+00:00,2020-01-06T15:07:25+00:00,2020-01-07T00:55:17+00:00
muslimworld,9664,0023/lewis_o_091,23,TEI,Menahic ul-usul ud-diniye ila mevakif il-makasid il-ayniye,2020-01-06T21:43:37+00:00,2020-01-06T15:18:39+00:00,2020-01-07T00:55:17+00:00
muslimworld,9662,0023/lewis_o_092,23,TEI,Vaqfname-yi Ahmet Pasa.,2020-01-06T21:43:37+00:00,2020-01-03T20:46:03+00:00,2020-01-03T23:19:11+00:00
muslimworld,9668,0023/lewis_o_096,23,TEI,Tercume-yi manzume-yi Gulistan.,2020-01-06T21:43:37+00:00,2020-01-06T18:09:43+00:00,2020-01-07T00:55:17+00:00
muslimworld,9665,0023/lewis_o_150,23,TEI,Samaritan liturgy.,2020-01-06T21:43:37+00:00,2020-01-06T16:28:30+00:00,2020-01-07T00:55:17+00:00
muslimworld,9669,0023/lewis_o_158,23,TEI,al-Qur'an.,2020-01-06T21:43:37+00:00,2020-01-06T18:10:10+00:00,2020-01-07T00:55:17+00:00
muslimworld,9666,0023/lewis_o_160,23,TEI,Devotional book.,2020-01-06T21:43:37+00:00,2020-01-06T16:34:39+00:00,2020-01-07T00:55:17+00:00
muslimworld,9688,0043/ms_494_9_t841,43,TEI,Tercuman-name. / Tajuman namah. / trjmn nmh,2020-01-22T15:28:18+00:00,2020-01-17T21:25:24+00:00,2020-01-18T00:48:57+00:00
muslimworld,9673,0043/mscoll200_bowden,43,TEI,Short account about the status of Dhimmis,2020-01-22T15:28:18+00:00,2020-01-09T21:24:17+00:00,2020-04-02T14:04:29+00:00
muslimworld,9676,0043/mscoll200_firman,43,TEI,Firman issued in the name of Abdulhamid I regarding the Imam of a mosque in Izmir,2020-01-22T15:28:18+00:00,2020-01-17T16:34:09+00:00,2020-01-18T00:48:56+00:00
muslimworld,9679,0032/ms_or_001,32,TEI,Zij-i sultani,2020-01-22T15:28:18+00:00,2020-01-17T17:26:28+00:00,2020-01-18T00:48:57+00:00
muslimworld,9678,0032/ms_or_010,32,TEI,Mukhtasar-i Bist dar ma`rifat-i usturlab.,2020-01-22T15:28:18+00:00,2020-01-17T17:06:59+00:00,2020-01-18T00:48:57+00:00
muslimworld,9682,0032/ms_or_067,32,TEI,Divan.,2020-01-22T15:28:18+00:00,2020-01-17T18:14:04+00:00,2020-01-19T00:50:47+00:00
muslimworld,9683,0032/ms_or_089,32,TEI,Jala' al-adhhan wa-jala' al-ahzan fi tafsir al-Qur'an.,2020-01-22T15:28:18+00:00,2020-01-17T19:00:22+00:00,2020-01-19T00:50:47+00:00
muslimworld,9684,0032/ms_or_168,32,TEI,Fath al-quddus fi sharh khutbat al-Qamus.,2020-01-22T15:28:18+00:00,2020-01-17T19:53:59+00:00,2020-01-19T00:50:47+00:00
muslimworld,9681,0032/ms_or_282,32,TEI,Tarjumah-i kitab-i Tahrir-i Uqlidus-i dar usul-i handasah va hisab.,2020-01-22T15:28:18+00:00,2020-01-17T18:08:42+00:00,2020-01-18T00:48:57+00:00
muslimworld,9685,0032/ms_or_323,32,TEI,Khordah Avesta.,2020-01-22T15:28:18+00:00,2020-01-17T19:54:24+00:00,2020-01-19T00:50:48+00:00
muslimworld,9689,0032/ms_or_454,32,TEI,Hamlah-i Haydari.,2020-01-22T15:28:18+00:00,2020-01-22T14:55:16+00:00,2020-01-22T23:51:00+00:00
muslimworld,9686,0032/ms_or_477,32,TEI,Collection of Sufi writings and prayers,2020-01-22T15:28:18+00:00,2020-01-17T20:57:56+00:00,2020-01-19T00:50:48+00:00
muslimworld,9687,0032/ms_or_516,32,TEI,Wooden writing tablet for teaching grammar and religion,2020-01-22T15:28:18+00:00,2020-01-17T21:12:21+00:00,2020-01-18T00:48:57+00:00
muslimworld,5086,0002/cajs_rarms125,2,TEI,Selections from the Hadith.,2020-01-31T15:24:24+00:00,2017-09-26T20:22:47+00:00,2020-01-27T18:54:55+00:00
muslimworld,5100,0002/cajs_rarms126,2,TEI,Kitab al-Shifa bi-ta`rif huquq al-Mustafa.,2020-01-31T15:24:24+00:00,2017-09-27T15:44:45+00:00,2020-01-27T19:12:43+00:00
muslimworld,5103,0002/cajs_rarms132,2,TEI,Devotional book.,2020-01-31T15:24:24+00:00,2017-09-27T20:09:15+00:00,2020-01-27T19:15:10+00:00
muslimworld,5149,0002/cajs_rarms137,2,TEI,Kitab Rawd al-rayahin fi hikayat al-salihin,2020-01-31T15:24:24+00:00,2017-10-02T19:23:51+00:00,2020-01-27T19:16:54+00:00
muslimworld,5150,0002/cajs_rarms142,2,TEI,Muntaha al-iradat fi jam` al-Muqni` ma`a al-Tanqih wa-ziyadat .,2020-01-31T15:24:24+00:00,2017-10-03T14:33:36+00:00,2020-01-27T19:18:07+00:00
muslimworld,5159,0002/cajs_rarms143,2,TEI,al-Hidayah.,2020-01-31T15:24:24+00:00,2017-10-04T13:19:12+00:00,2020-01-27T19:21:15+00:00
muslimworld,5167,0002/cajs_rarms147,2,TEI,Ibn Malak `ala al-Manar fi usul al-fiqh.,2020-01-31T15:24:24+00:00,2017-10-05T14:56:16+00:00,2020-01-27T19:22:49+00:00
muslimworld,5169,0002/cajs_rarms159,2,TEI,Mughni al-labib.,2020-01-31T15:24:24+00:00,2017-10-05T19:42:11+00:00,2020-01-27T19:23:47+00:00
muslimworld,5175,0002/cajs_rarms207,2,TEI,Kitab-i Gulistan.,2020-01-31T15:24:24+00:00,2017-10-06T14:46:14+00:00,2020-01-27T19:25:39+00:00
muslimworld,5194,0002/cajs_rarms211,2,TEI,Kitab-i Timurnamah.,2020-01-31T15:24:24+00:00,2017-10-10T20:07:08+00:00,2020-01-27T19:26:55+00:00
muslimworld,5202,0002/cajs_rarms214,2,TEI,In kitab dar tibb.,2020-01-31T15:24:24+00:00,2017-10-11T19:00:22+00:00,2020-06-18T14:30:55+00:00
muslimworld,5208,0002/cajs_rarms216,2,TEI,Kiya-yi Hazret-i Yusuf Zulaykha.,2020-01-31T15:24:24+00:00,2017-10-12T19:38:19+00:00,2020-01-27T19:28:54+00:00
muslimworld,5380,0002/cajs_rarms280,2,TEI,al-Qur'an.,2020-01-31T15:24:24+00:00,2017-10-25T19:14:23+00:00,2020-01-27T19:29:54+00:00
muslimworld,258,0001/ljs37,1,TEI,Ikhtisar lil-maqalat min kitab Uqlidis.,2020-01-31T15:24:24+00:00,2015-02-17T21:12:28+00:00,2020-01-27T19:39:51+00:00
muslimworld,116,0001/ljs43,1,TEI,Shah Qasim wa-ghayruhu min tasanifih.,2020-01-31T15:24:24+00:00,2014-12-03T06:02:14+00:00,2020-01-27T19:41:49+00:00
muslimworld,84,0001/ljs51,1,TEI,Collection of alphabets and encoded correspondence,2020-01-31T15:24:24+00:00,2014-12-01T21:02:00+00:00,2020-01-27T19:42:42+00:00
muslimworld,254,0001/ljs293,1,TEI,al-Bayan wa al-tidhkar fi san`at `amal al-ghubar.,2020-01-31T15:24:24+00:00,2015-02-17T16:49:45+00:00,2020-01-27T19:43:46+00:00
muslimworld,108,0001/ljs296,1,TEI,Idah al-maqasid li-fara'id al-fawa'id.,2020-01-31T15:24:24+00:00,2014-12-02T23:42:00+00:00,2020-01-27T19:44:34+00:00
muslimworld,47,0001/ljs322,1,TEI,Fragments from Books III-V of Qanun fi al-tibb.,2020-01-31T15:24:24+00:00,2014-11-28T19:53:23+00:00,2020-01-27T19:46:05+00:00
muslimworld,262,0001/ljs386,1,TEI,Kitab Mizan al-hikmah.,2020-01-31T15:24:24+00:00,2015-02-18T17:40:10+00:00,2020-01-27T19:47:02+00:00
muslimworld,347,0001/ljs387,1,TEI,al-Qamus al-muhit.,2020-01-31T15:24:24+00:00,2015-04-16T16:45:44+00:00,2020-01-27T19:50:24+00:00
muslimworld,207,0001/ljs388,1,TEI,Mulakhkhas fi al-hay'ah.,2020-01-31T15:24:24+00:00,2015-02-10T17:41:26+00:00,2020-01-27T20:07:12+00:00
muslimworld,293,0001/ljs392,1,TEI,Tafsir al-Tahrir.,2020-01-31T15:24:24+00:00,2015-03-02T20:55:51+00:00,2020-01-27T20:15:13+00:00
muslimworld,64,0001/ljs393,1,TEI,Sharh Fusul Buqurat. Masa'il Hunayn ibn Ishaq.,2020-01-31T15:24:24+00:00,2014-11-30T07:36:01+00:00,2020-01-27T20:16:45+00:00
muslimworld,85,0001/ljs394,1,TEI,al-Thani min al-sihah.,2020-01-31T15:24:24+00:00,2014-12-01T21:39:42+00:00,2020-01-27T20:17:46+00:00
muslimworld,125,0001/ljs398,1,TEI,Maqalah fi khalq al-insan.,2020-01-31T15:24:24+00:00,2014-12-03T14:02:53+00:00,2020-01-27T20:18:52+00:00
muslimworld,251,0001/ljs405,1,TEI,Kitab al-Siyasah al-shar`iyah al-musamma tas'hil al-nazar wa-ta`jil al-zafar.,2020-01-31T15:24:24+00:00,2015-02-16T19:38:31+00:00,2020-01-27T20:23:42+00:00
muslimworld,244,0001/ljs408,1,TEI,Sharh al-Mulakhkhas fi al-hay'ah.,2020-01-31T15:24:24+00:00,2015-02-13T17:13:12+00:00,2020-01-27T20:25:56+00:00
muslimworld,208,0001/ljs409,1,TEI,Kitab al-Kashf wa-al-bayan. Idah al-rumuz fi al-burhan.,2020-01-31T15:24:24+00:00,2015-02-10T18:06:15+00:00,2020-01-27T20:26:51+00:00
muslimworld,106,0001/ljs410,1,TEI,al-Mulakhkhas fi al-hay'ah.,2020-01-31T15:24:24+00:00,2014-12-02T22:38:32+00:00,2020-01-27T20:27:46+00:00
muslimworld,352,0001/ljs412,1,TEI,Four treatises on astrolabes and astronomy.,2020-01-31T15:24:24+00:00,2015-04-17T18:07:08+00:00,2020-01-27T20:28:35+00:00
muslimworld,118,0001/ljs426,1,TEI,al-Kulliyat.,2020-01-31T15:24:24+00:00,2014-12-03T08:28:11+00:00,2020-01-27T20:31:10+00:00
muslimworld,344,0001/ljs435,1,TEI,Maqalah fi al-`amal bi-al-yad.,2020-01-31T15:24:24+00:00,2015-04-16T14:08:04+00:00,2020-01-27T20:32:08+00:00
muslimworld,345,0001/ljs436,1,TEI,Daw' al-siraj.,2020-01-31T15:24:24+00:00,2015-04-16T15:05:10+00:00,2020-01-27T20:32:56+00:00
muslimworld,220,0001/ljs439,1,TEI,Book on the configuration of the orb.,2020-01-31T15:24:24+00:00,2015-02-11T13:58:30+00:00,2020-01-27T20:33:45+00:00
muslimworld,319,0001/ljs444,1,TEI,Hall al-Mujiz.,2020-01-31T15:24:24+00:00,2015-04-07T16:19:00+00:00,2020-01-27T20:34:36+00:00
muslimworld,294,0001/ljs455,1,TEI,Fawa'id al-habib. Zinjar al-hukama'.,2020-01-31T15:24:24+00:00,2015-03-03T14:46:45+00:00,2020-01-27T20:35:24+00:00
muslimworld,346,0001/ljs456,1,TEI,Kitab al-Siyasah fi tadbir al-riyasah,2020-01-31T15:24:24+00:00,2015-04-16T15:42:23+00:00,2020-01-27T20:37:15+00:00
muslimworld,349,0001/ljs459,1,TEI,Sirr al-asrar.,2020-01-31T15:24:24+00:00,2015-04-17T14:26:19+00:00,2020-01-27T20:38:07+00:00
muslimworld,197,0001/ljs460,1,TEI,Gathering from Ikhtisar lil-maqalat min kitab Uqlidis.,2020-01-31T15:24:24+00:00,2015-02-09T22:05:14+00:00,2020-01-27T20:42:35+00:00
muslimworld,263,0001/ljs464,1,TEI,Tahsil al-muna fi sharh Talkhis Ibn al-Banna'.,2020-01-31T15:24:24+00:00,2015-02-18T18:41:17+00:00,2020-01-27T21:00:48+00:00
muslimworld,25,0001/ljs465,1,TEI,Didactic poem on surveying and measurement of areas (taksir).,2020-01-31T15:24:24+00:00,2014-11-04T21:59:22+00:00,2020-01-27T21:11:28+00:00
muslimworld,214,0001/ljs467,1,TEI,Hadha min Khawass al-manazil wa-hiya fi al-maghrib anwa'.,2020-01-31T15:24:24+00:00,2015-02-10T20:04:16+00:00,2020-01-27T21:14:17+00:00
muslimworld,71,0001/ljs481,1,TEI,Hatt al-niqab `an wujuh a`mal al-hisab.,2020-01-31T15:24:24+00:00,2014-11-30T19:18:16+00:00,2020-01-27T21:19:06+00:00
muslimworld,3132,0001/ljs495,1,TEI,Kharidat al-`aja'ib wa faridat al-ghara'ib.,2020-01-31T15:24:24+00:00,2016-09-15T15:12:22+00:00,2020-01-27T21:21:26+00:00
muslimworld,9705,0003/bv_056,3,TEI,Notebook of magical formulae.,2020-02-03T20:10:24+00:00,2020-01-27T20:56:03+00:00,2020-01-28T00:01:13+00:00
muslimworld,9706,0003/bv_047,3,TEI,al-Mazamir al-muqaddasah.,2020-02-03T20:10:24+00:00,2020-01-31T16:04:07+00:00,2020-02-01T01:07:25+00:00
muslimworld,9707,0003/bv_048,3,TEI,Devotional book.,2020-02-03T20:10:24+00:00,2020-01-31T16:19:24+00:00,2020-02-01T01:07:25+00:00
muslimworld,9708,0003/bv_049,3,TEI,Subhat al-abrar.,2020-02-03T20:10:24+00:00,2020-01-31T16:30:16+00:00,2020-02-01T01:07:25+00:00
muslimworld,9709,0003/bv_050,3,TEI,Gulistan.,2020-02-03T20:10:25+00:00,2020-01-31T16:52:25+00:00,2020-02-01T01:07:25+00:00
muslimworld,9710,0003/bv_051,3,TEI,Khamsah.,2020-02-03T20:10:25+00:00,2020-01-31T18:42:13+00:00,2020-02-01T01:07:25+00:00
muslimworld,9711,0003/bv_052,3,TEI,al-Qur'an.,2020-02-03T20:10:25+00:00,2020-01-31T18:42:53+00:00,2020-04-02T14:03:42+00:00
muslimworld,9712,0003/bv_053,3,TEI,Devotional book.,2020-02-03T20:10:25+00:00,2020-01-31T18:43:14+00:00,2020-02-01T01:07:26+00:00
muslimworld,9713,0003/bv_054,3,TEI,Hadha kitab sharh Mashariq.,2020-02-03T20:10:25+00:00,2020-01-31T18:43:26+00:00,2020-04-22T13:15:19+00:00
muslimworld,9716,0003/bv_055,3,TEI,Vasiyyet.,2020-02-03T20:10:25+00:00,2020-01-31T19:52:26+00:00,2020-02-01T01:07:26+00:00
muslimworld,9714,0003/bv_057,3,TEI,Sirat al-Nabi Muhammad.,2020-02-03T20:10:25+00:00,2020-01-31T19:40:27+00:00,2020-04-02T14:07:03+00:00
muslimworld,9715,0003/bv_058,3,TEI,Calligraphic album.,2020-02-03T20:10:25+00:00,2020-01-31T19:46:25+00:00,2020-04-02T14:08:36+00:00
muslimworld,9717,0003/bv_060,3,TEI,al-Qur'an.,2020-02-03T20:10:25+00:00,2020-01-31T19:59:53+00:00,2020-02-01T01:07:26+00:00
muslimworld,9718,0003/bv_062,3,TEI,Dala'il al-khayrat wa shawariq al-anwar fi dhikr al-salah `ala al-nabi al-mukhtar.,2020-02-03T20:10:25+00:00,2020-01-31T20:21:38+00:00,2020-02-01T01:07:26+00:00
muslimworld,9720,0003/bv_067,3,TEI,Syriac-English dictionary.,2020-02-03T20:10:25+00:00,2020-02-03T14:37:53+00:00,2020-02-04T00:51:13+00:00
muslimworld,9721,0003/bv_068,3,TEI,al-Hawd.,2020-02-03T20:10:25+00:00,2020-02-03T14:38:24+00:00,2020-04-02T14:14:09+00:00
muslimworld,9725,0003/bv_069,3,TEI,Mushaf jalil fihi ....,2020-02-03T20:10:25+00:00,2020-02-03T15:23:27+00:00,2020-02-04T00:51:13+00:00
muslimworld,9726,0003/bv_070,3,TEI,al-Qur'an.,2020-02-03T20:10:25+00:00,2020-02-03T16:10:53+00:00,2020-04-02T14:19:34+00:00
