curated_collection,document_id,path,repository_id,metadata_type,title,added,document_created,document_updated
muslimworld,9724,0003/bv_071,3,TEI,Devotional book.,2020-02-03T20:10:25+00:00,2020-02-03T15:14:00+00:00,2020-02-04T00:51:13+00:00
muslimworld,9723,0003/bv_072,3,TEI,Tables for the risings and settings of the moon and planets.,2020-02-03T20:10:25+00:00,2020-02-03T15:13:40+00:00,2020-02-04T00:51:13+00:00
muslimworld,9722,0003/bv_201,3,TEI,Dala'il al-khayrat wa shawariq al-anwar fi dhikr al-salah `ala al-nabi al-mukhtar.,2020-02-03T20:10:25+00:00,2020-02-03T15:13:08+00:00,2020-04-02T14:21:16+00:00
muslimworld,9701,0023/lewis_o_059,23,TEI,Shahnamah.,2020-02-03T21:01:57+00:00,2020-01-27T16:57:22+00:00,2020-01-29T00:28:11+00:00
muslimworld,9728,0001/ljs44,1,TEI,Collection of Persian poetry.,2020-02-14T15:32:52+00:00,2020-02-03T21:48:20+00:00,2020-02-24T17:04:22+00:00
muslimworld,9759,0002/kcajs_rar_ms123,2,TEI,al-Juz' al-thamin min al-rab`ah al-sharifah.,2020-02-14T15:32:52+00:00,2020-02-07T20:33:28+00:00,2020-02-09T00:25:57+00:00
muslimworld,9758,0002/kcajs_rar_ms134,2,TEI,Prayers for the month of Rajab.,2020-02-14T15:32:52+00:00,2020-02-07T20:05:10+00:00,2020-02-07T23:33:49+00:00
muslimworld,9761,0002/kcajs_rar_ms135,2,TEI,Hadha kitab munyat al-musalli.,2020-02-14T15:32:52+00:00,2020-02-07T21:27:28+00:00,2020-02-09T00:25:57+00:00
muslimworld,9763,0002/kcajs_rar_ms146,2,TEI,Sharh al-Wiqayah.,2020-02-14T15:32:52+00:00,2020-02-07T21:59:13+00:00,2020-02-09T00:25:58+00:00
muslimworld,9764,0002/kcajs_rar_ms150,2,TEI,Ihya' `ulum al-din.,2020-02-14T15:32:52+00:00,2020-02-10T14:26:46+00:00,2020-02-11T01:56:48+00:00
muslimworld,9762,0002/kcajs_rar_ms155,2,TEI,Sharh al-Unmudhaj.,2020-02-14T15:32:52+00:00,2020-02-07T21:37:42+00:00,2020-02-09T00:25:57+00:00
muslimworld,9760,0002/kcajs_rar_ms157,2,TEI,`Awamil fi al-nahw.,2020-02-14T15:32:52+00:00,2020-02-07T20:50:50+00:00,2020-02-07T23:33:49+00:00
muslimworld,9765,0002/kcajs_rar_ms167,2,TEI,al-Mushaf al-sharif.,2020-02-14T15:32:52+00:00,2020-02-10T14:27:49+00:00,2020-02-11T01:56:48+00:00
muslimworld,9768,0002/kcajs_rar_ms213,2,TEI,Nisab al-sibyan.,2020-02-14T15:32:52+00:00,2020-02-10T14:59:48+00:00,2020-02-11T01:56:48+00:00
muslimworld,9769,0002/kcajs_rar_ms282,2,TEI,al-Fatihah to al-An`am 165.,2020-02-14T15:32:52+00:00,2020-02-10T15:22:10+00:00,2020-02-11T01:56:48+00:00
muslimworld,9770,0002/kcajs_rar_ms285,2,TEI,Multaqa al-abhur.,2020-02-14T15:32:52+00:00,2020-02-10T16:18:01+00:00,2020-02-17T15:42:04+00:00
muslimworld,9771,0032/ms_or_011,32,TEI,Dar ma`rifat-i taqvim mushtamil bar si fasl.,2020-02-14T15:32:52+00:00,2020-02-10T18:53:22+00:00,2020-02-11T01:56:48+00:00
muslimworld,9777,0032/ms_or_023,32,TEI,`Ajib al-masa'il. Risalah dar hay'at.,2020-02-14T15:32:52+00:00,2020-02-10T20:06:36+00:00,2020-02-11T01:56:48+00:00
muslimworld,9772,0032/ms_or_028,32,TEI,Kitab al-ukar.,2020-02-14T15:32:52+00:00,2020-02-10T19:20:52+00:00,2020-02-11T01:56:48+00:00
muslimworld,9774,0032/ms_or_065,32,TEI,Ghayat al-murad fi wifq al-a`dad.,2020-02-14T15:32:52+00:00,2020-02-10T19:50:24+00:00,2020-02-11T01:56:48+00:00
muslimworld,9776,0032/ms_or_395,32,TEI,Kharidat al-`ajayib wa-faridat al-gharayib.,2020-02-14T15:32:52+00:00,2020-02-10T20:04:54+00:00,2020-02-11T01:56:48+00:00
muslimworld,9775,0032/ms_or_402,32,TEI,Two mounted Qur'an leaves.,2020-02-14T15:32:52+00:00,2020-02-10T19:57:08+00:00,2020-02-11T01:56:48+00:00
muslimworld,9778,0032/ms_or_404,32,TEI,Leaf with ghazal of Hafiz.,2020-02-14T15:32:52+00:00,2020-02-10T20:09:23+00:00,2020-02-11T01:56:48+00:00
muslimworld,9779,0032/X892_8_H114,32,TEI,Sharh-i Hafiz.,2020-02-14T15:32:52+00:00,2020-02-10T21:30:18+00:00,2020-02-11T23:33:43+00:00
muslimworld,9780,0003/bv_065,3,TEI,Shahnamah.,2020-02-17T15:10:11+00:00,2020-02-14T14:53:23+00:00,2020-02-16T01:22:37+00:00
muslimworld,9783,0023/lewis_o_041,23,TEI,`Aja'ib al-makhluqat.,2020-02-17T15:10:11+00:00,2020-02-14T16:26:45+00:00,2020-02-15T00:32:53+00:00
muslimworld,9784,0023/lewis_o_073,23,TEI,Divan-i Khusraw va `Ismat.,2020-02-17T15:10:11+00:00,2020-02-14T16:46:54+00:00,2020-02-15T00:32:53+00:00
muslimworld,9781,0023/lewis_o_083,23,TEI,Layli va Majnun.,2020-02-17T15:10:11+00:00,2020-02-14T15:48:33+00:00,2020-02-15T00:32:53+00:00
muslimworld,9782,0023/lewis_o_084,23,TEI,I`tiqadiyah-i Mulla Tughra.,2020-02-17T15:10:11+00:00,2020-02-14T16:26:33+00:00,2020-02-15T00:32:53+00:00
muslimworld,9785,0043/Mss_494_9_T84,43,TEI,Handbook for composing letters,2020-02-17T15:10:11+00:00,2020-02-14T17:21:37+00:00,2020-04-02T14:05:20+00:00
muslimworld,9790,0002/kcajs_rar_ms122,2,TEI,al-Qur'an.,2020-02-24T17:29:44+00:00,2020-02-21T21:10:32+00:00,2020-02-23T00:40:32+00:00
muslimworld,9786,0002/kcajs_rar_ms129,2,TEI,al-Nisbah ila al-mawadi` wa-al-buldan.,2020-02-24T17:29:44+00:00,2020-02-21T20:02:32+00:00,2020-02-23T00:40:32+00:00
muslimworld,9792,0002/kcajs_rar_ms130,2,TEI,Awwal Wafayat al-a`yan wa-anba' al-zaman.,2020-02-24T17:29:44+00:00,2020-02-21T21:47:33+00:00,2020-02-23T00:40:32+00:00
muslimworld,9789,0002/kcajs_rar_ms286,2,TEI,Sharh al-Burdah.,2020-02-24T17:29:44+00:00,2020-02-21T21:10:07+00:00,2020-02-21T23:32:17+00:00
muslimworld,9791,0002/mscodex36,2,TEI,Sharh-i qasidah-i Tantarani.,2020-02-24T17:29:44+00:00,2020-02-21T21:32:22+00:00,2020-02-21T23:32:17+00:00
muslimworld,9793,0002/mscoll525,2,TEI,Kitab-i tasavir-i shishah garan va ghayrah va bayan-i alat anha.,2020-02-24T17:29:44+00:00,2020-02-21T21:49:06+00:00,2020-02-21T23:32:17+00:00
muslimworld,9794,0002/kcajs_rar_ms144,2,TEI,al-Hidayah.,2020-02-24T17:29:44+00:00,2020-02-24T14:05:54+00:00,2020-02-24T23:43:33+00:00
muslimworld,95,0001/ljs40,1,TEI,Collection of prayers and charms.,2020-02-24T20:04:36+00:00,2014-12-02T09:47:09+00:00,2020-02-24T14:34:18+00:00
muslimworld,226,0001/ljs49,1,TEI,Rawdat al-adhhan fi ma`rifat tashrih badan al-insan.,2020-02-24T20:04:36+00:00,2015-02-11T17:43:29+00:00,2020-02-24T14:39:14+00:00
muslimworld,189,0001/ljs189,1,TEI,Zakhirah-'i Khvarazmshahi.,2020-02-24T20:04:37+00:00,2015-02-09T08:21:08+00:00,2020-02-24T14:40:14+00:00
muslimworld,164,0001/ljs196,1,TEI,Overpainted leaves from a Persian manuscript and an Arabic lithograph,2020-02-24T20:04:37+00:00,2015-02-04T21:45:06+00:00,2020-02-24T14:41:03+00:00
muslimworld,205,0001/ljs235,1,TEI,Kitab al-Adwar fi al-musiqa.,2020-02-24T20:04:37+00:00,2015-02-10T16:41:03+00:00,2020-02-24T14:41:54+00:00
muslimworld,279,0001/ljs278,1,TEI,Kitab-i Hashayish.,2020-02-24T20:04:37+00:00,2015-02-24T13:42:16+00:00,2020-02-24T14:42:48+00:00
muslimworld,292,0001/ljs286,1,TEI,Tahrir Usul al-handasah wa-al-hisab.,2020-02-24T20:04:37+00:00,2015-03-02T19:37:26+00:00,2020-02-24T14:43:42+00:00
muslimworld,22,0001/ljs294,1,TEI,Kitab al-Adwar fi al-musiqa.,2020-02-24T20:04:37+00:00,2014-11-04T21:48:19+00:00,2020-02-24T14:44:22+00:00
muslimworld,124,0001/ljs295,1,TEI,Kitab-i Advar.,2020-02-24T20:04:37+00:00,2014-12-03T13:54:58+00:00,2020-02-24T14:45:04+00:00
muslimworld,234,0001/ljs399,1,TEI,Inbat al-miyah al-khafiyah.,2020-02-24T20:04:37+00:00,2015-02-12T16:45:39+00:00,2020-02-24T14:47:22+00:00
muslimworld,181,0001/ljs400,1,TEI,Sharh-i Zij Gurgani.,2020-02-24T20:04:37+00:00,2015-02-07T17:38:17+00:00,2020-02-24T14:48:06+00:00
muslimworld,281,0001/ljs403,1,TEI,Alchemical compendium.,2020-02-24T20:04:37+00:00,2015-02-25T15:13:02+00:00,2020-02-24T14:49:04+00:00
muslimworld,90,0001/ljs404,1,TEI,Jami` al-`ulum.,2020-02-24T20:04:37+00:00,2014-12-02T05:36:43+00:00,2020-02-24T14:50:03+00:00
muslimworld,252,0001/ljs407,1,TEI,Collection of astronomical texts.,2020-02-24T20:04:37+00:00,2015-02-17T13:49:28+00:00,2020-02-24T14:50:57+00:00
muslimworld,297,0001/ljs411,1,TEI,Sharh-i Zij-i Ulugh Beg.,2020-02-24T20:04:37+00:00,2015-03-03T21:37:36+00:00,2020-02-24T14:51:47+00:00
muslimworld,280,0001/ljs414,1,TEI,Astrological compendium.,2020-02-24T20:04:37+00:00,2015-02-25T13:58:31+00:00,2020-02-24T14:53:25+00:00
muslimworld,96,0001/ljs417,1,TEI,Books III-V of al-Qanun fi al-tibb,2020-02-24T20:04:37+00:00,2014-12-02T10:18:52+00:00,2020-02-24T14:54:17+00:00
muslimworld,317,0001/ljs425,1,TEI,Risalah-i Tawdih al-alhan.,2020-02-24T20:04:37+00:00,2015-04-06T15:40:45+00:00,2020-02-24T14:55:27+00:00
muslimworld,320,0001/ljs427,1,TEI,Books II-V of al-Qanun fi al-tibb.,2020-02-24T20:04:37+00:00,2015-04-07T19:00:25+00:00,2020-02-24T14:56:16+00:00
muslimworld,213,0001/ljs434,1,TEI,Jadavil-i ikhtiyarat.,2020-02-24T20:04:37+00:00,2015-02-10T19:52:35+00:00,2020-02-24T14:58:02+00:00
muslimworld,274,0001/ljs441,1,TEI,Kitab al-Misbah wa-nuz'hat al-arwah fi `ilm al-miftah fi al-hikmah al-Ilahiyah wa-al-sina`ah al-falsafiyah wa al-natijah al-`aliyah.,2020-02-24T20:04:37+00:00,2015-02-20T18:56:26+00:00,2020-02-24T14:58:49+00:00
muslimworld,288,0001/ljs447,1,TEI,Masalik al-absar fi mamalik al-amsar.,2020-02-24T20:04:37+00:00,2015-02-27T17:23:48+00:00,2020-02-24T14:59:39+00:00
muslimworld,5631,0001/ljs466,1,TEI,Lata'if al-kalam fi ahkam al-a`wam.,2020-02-24T20:04:37+00:00,2017-11-27T19:11:58+00:00,2020-02-24T15:00:23+00:00
muslimworld,256,0001/ljs478,1,TEI,Kitab fi isti`ab al-wujuh al-mumkinah fi san`at al-asturlab.,2020-02-24T20:04:37+00:00,2015-02-17T18:42:22+00:00,2020-02-24T15:01:09+00:00
muslimworld,77,0001/ljs486,1,TEI,Kitab Alghaz fi al-lughah al-`Arabiyah.,2020-02-24T20:04:37+00:00,2014-12-01T01:36:23+00:00,2020-02-24T15:01:42+00:00
muslimworld,282,0001/ljs268,1,TEI,Kitab al-Majisti.,2020-02-24T20:04:37+00:00,2015-02-25T16:26:04+00:00,2020-02-24T15:02:18+00:00
muslimworld,9796,0023/lewis_o_046,23,TEI,Tarikh-i Nadiri.,2020-02-28T18:47:58+00:00,2020-02-28T14:55:58+00:00,2020-02-29T00:04:34+00:00
muslimworld,9795,0023/lewis_o_152,23,TEI,Ktaba d-zalge wsurara d-setese `idtanayete.,2020-02-28T18:47:58+00:00,2020-02-28T14:55:32+00:00,2020-02-29T00:04:34+00:00
muslimworld,9797,0023/lewis_o_163,23,TEI,Dala'il al-khayrat wa-shawariq al-anwar fi dhikr al-salah `ala al-Nabi al-mukhtar.,2020-02-28T18:47:58+00:00,2020-02-28T16:34:29+00:00,2020-02-29T00:04:34+00:00
muslimworld,9798,0023/lewis_o_164,23,TEI,Gospels. Questions and answers about Arabic grammar.,2020-02-28T18:47:58+00:00,2020-02-28T16:35:00+00:00,2020-02-29T00:04:34+00:00
muslimworld,9799,0023/lewis_o_191,23,TEI,Deccani portrait album.,2020-02-28T18:47:58+00:00,2020-02-28T16:35:30+00:00,2020-02-29T00:04:34+00:00
muslimworld,9801,0002/mscoll960_item2,2,TEI,Hizb al-Shaykh al-imam al-hafiz Muhyi al-Din al-Nawawi al-Shafi`i,2020-03-11T15:40:41+00:00,2020-03-02T14:30:11+00:00,2020-03-02T23:16:56+00:00
muslimworld,9800,0002/mscoll960_item6,2,TEI,Kitab al-Rahmah fi al-tibb wa-al-hikmah,2020-03-11T15:40:41+00:00,2020-02-28T16:40:53+00:00,2020-02-29T00:04:34+00:00
muslimworld,9803,0016/NEP33,16,TEI,Khamsah.,2020-03-18T14:45:52+00:00,2020-03-18T14:35:25+00:00,2020-03-18T22:43:03+00:00
muslimworld,9805,0012/69097_d,12,TEI,Dala'il al-khayrat wa-shawariq al-anwar fi dhikr al-salat `ala al-Nabi al-mukhtar / dly'l lkhyrt w shwrq lnwr fy dhkr lSl@ `l~ lnby lmkhtr,2020-03-23T18:56:47+00:00,2020-03-23T14:52:55+00:00,2020-04-03T13:38:34+00:00
muslimworld,9806,0012/yi_2_s_91073_d,12,TEI,Sharh Mi`ah 'amil / shrH my'@ `ml,2020-03-23T18:56:47+00:00,2020-03-23T16:49:02+00:00,2020-03-23T22:25:32+00:00
muslimworld,9807,0012/b10_f4,12,TEI,Charm,2020-03-23T20:09:41+00:00,2020-03-23T20:05:36+00:00,2020-03-24T14:09:43+00:00
muslimworld,9808,0032/ms_or_034,32,TEI,Sina`at al-jabr wa-al-muqabalah.,2020-03-24T19:33:03+00:00,2020-03-24T15:13:04+00:00,2020-03-24T22:38:22+00:00
muslimworld,9809,0032/ms_or_142,32,TEI,Collection of prayers,2020-03-24T19:33:03+00:00,2020-03-24T16:10:41+00:00,2020-03-24T22:38:22+00:00
muslimworld,9810,0032/ms_or_182,32,TEI,Surat al-An`am,2020-03-24T19:33:03+00:00,2020-03-24T17:03:17+00:00,2020-03-24T22:38:22+00:00
muslimworld,9811,0032/ms_or_297,32,TEI,Masayil-i jabr va muqabalah.,2020-03-24T19:33:03+00:00,2020-03-24T18:59:16+00:00,2020-03-24T22:38:22+00:00
muslimworld,9812,0032/ms_or_405,32,TEI,Two Persian miniatures,2020-03-25T19:39:07+00:00,2020-03-25T13:00:37+00:00,2020-03-25T22:41:05+00:00
muslimworld,9813,0032/ms_or_406,32,TEI,Leaf from the Qur'an,2020-03-25T19:39:07+00:00,2020-03-25T14:17:16+00:00,2020-03-25T22:41:05+00:00
muslimworld,9814,0032/ms_or_407,32,TEI,Leaf from the Qur'an,2020-03-25T19:39:07+00:00,2020-03-25T14:20:42+00:00,2020-03-25T22:41:05+00:00
muslimworld,9815,0032/ms_or_424,32,TEI,Ottoman Turkish expansion on al-Busiri's qasidat al-Burdah,2020-03-25T19:39:07+00:00,2020-03-25T14:37:50+00:00,2020-03-25T22:41:05+00:00
muslimworld,9816,0032/ms_or_443,32,TEI,Devotional book,2020-03-25T19:39:07+00:00,2020-03-25T14:51:14+00:00,2020-03-25T22:41:06+00:00
muslimworld,9817,0032/ms_or_444,32,TEI,Mavahib-i ilahi,2020-03-25T19:39:07+00:00,2020-03-25T16:00:20+00:00,2020-03-25T22:41:06+00:00
muslimworld,9818,0032/ms_or_448,32,TEI,al-Kafiyah,2020-03-25T19:39:07+00:00,2020-03-25T17:38:30+00:00,2020-03-25T22:41:06+00:00
muslimworld,9819,0032/ms_or_449,32,TEI,Prayer in the form of praise of the Prophet,2020-03-26T15:23:37+00:00,2020-03-26T12:54:17+00:00,2020-03-26T22:26:04+00:00
muslimworld,9827,0032/ms_or_486,32,TEI,Leaf from Makhzan al-asrar,2020-03-26T15:23:37+00:00,2020-03-26T15:19:09+00:00,2020-03-26T22:26:04+00:00
muslimworld,9828,0032/ms_or_451,32,TEI,Ilmihal,2020-03-27T20:56:28+00:00,2020-03-26T15:40:20+00:00,2020-03-26T22:26:04+00:00
muslimworld,9829,0032/ms_or_458,32,TEI,Dala'il al-khayrat wa-shawariq al-anwar fi dhikr al-salah `ala al-Nabi al-mukhtar.,2020-03-27T20:56:28+00:00,2020-03-26T16:03:30+00:00,2020-03-26T22:26:04+00:00
muslimworld,9821,0012/961_f_5d,12,TEI,Qur'an. Surat al-ikhlas / qran. swr@ lkhlS,2020-03-27T20:56:28+00:00,2020-03-26T13:07:25+00:00,2020-03-26T22:26:04+00:00
muslimworld,9831,0032/X892_8_Ad9,32,TEI,Adventures of Hatim Tai.,2020-03-30T16:24:11+00:00,2020-03-30T15:19:58+00:00,2020-05-13T15:48:15+00:00
muslimworld,9830,0032/X892_8_An8,32,TEI,Divan.,2020-03-30T16:24:11+00:00,2020-03-30T14:20:08+00:00,2020-03-30T22:37:31+00:00
muslimworld,9835,0002/mscoll960_item7,2,TEI,Risalat Ahmad ibn Musa ibn Ahmad ila al-qadiyayn Muhammad ibn Muhammad wa-Hamid Bannani hawla sharh al-Ihya',2020-04-14T20:40:54+00:00,2020-04-13T19:10:42+00:00,2020-04-13T22:16:42+00:00
muslimworld,9839,0002/mscoll960_item5,2,TEI,Dhikr ba`d mashahir ahl Fas fi al-qadim,2020-04-14T20:40:54+00:00,2020-04-14T19:58:14+00:00,2020-04-14T23:00:35+00:00
muslimworld,9837,0002/mscoll960_item18,2,TEI,Qasidah /,2020-04-14T20:40:54+00:00,2020-04-14T13:05:03+00:00,2020-04-14T23:00:35+00:00
muslimworld,9838,0002/mscoll960_item15,2,TEI,Itqan wa-al-ahkam fi sharh Tuhfat al-ahkam,2020-04-14T20:40:54+00:00,2020-04-14T16:27:56+00:00,2020-04-14T23:00:35+00:00
muslimworld,9840,0032/ms_or_184,32,TEI,Devotional book,2020-05-06T02:25:28+00:00,2020-05-05T18:27:19+00:00,2020-05-05T22:32:12+00:00
muslimworld,9841,0032/ms_or_200,32,TEI,al-Qur'an.,2020-05-06T02:25:28+00:00,2020-05-05T19:26:45+00:00,2020-05-05T22:32:12+00:00
muslimworld,9842,0032/ms_or_225,32,TEI,Zad al-ma`ad.,2020-05-06T02:25:28+00:00,2020-05-06T01:23:23+00:00,2020-05-07T00:20:50+00:00
muslimworld,9843,0032/ms_or_231,32,TEI,al-Qur'an,2020-05-06T17:53:44+00:00,2020-05-06T02:37:56+00:00,2020-05-07T00:20:50+00:00
muslimworld,9844,0032/ms_or_253,32,TEI,al-Qur'an,2020-05-06T17:53:44+00:00,2020-05-06T12:55:58+00:00,2020-05-07T00:20:50+00:00
muslimworld,9847,0032/ms_or_452,32,TEI,Collection of Persian poetry,2020-05-06T17:53:44+00:00,2020-05-06T15:48:22+00:00,2020-05-07T00:20:50+00:00
muslimworld,9848,0032/ms_or_460,32,TEI,Three treatises on astronomy and arithmetic,2020-05-06T17:53:44+00:00,2020-05-06T17:09:11+00:00,2020-05-07T00:20:50+00:00
muslimworld,9849,0032/X892_8_Ab9_O,32,TEI,Abvab al-jinan.,2020-05-07T13:08:33+00:00,2020-05-06T18:50:38+00:00,2020-05-07T00:20:50+00:00
muslimworld,9850,0032/X892_8_N23_L,32,TEI,Navadir al-Shabab.,2020-05-07T13:08:33+00:00,2020-05-07T01:35:32+00:00,2020-05-07T23:37:35+00:00
muslimworld,9851,0002/cajs_rarms121,2,TEI,al-Qur'an.,2020-05-07T21:01:43+00:00,2020-05-07T15:28:32+00:00,2020-05-07T23:37:35+00:00
muslimworld,9852,0032/ms_or_309,32,TEI,Hafirat al-ta'sis min ta'lif al-Qass Ali`azar.,2020-05-07T21:01:43+00:00,2020-05-07T18:00:15+00:00,2020-05-07T23:37:35+00:00
muslimworld,9854,0002/cajs_rarms141,2,TEI,Kitab al-Muntaza` min kalam mawlana.,2020-05-12T13:26:53+00:00,2020-05-08T15:52:04+00:00,2020-05-08T22:47:45+00:00
muslimworld,9855,0002/cajs_rarms166,2,TEI,al-Mushaf al-Muqaddas.,2020-05-12T13:26:53+00:00,2020-05-08T21:12:20+00:00,2020-05-09T23:09:51+00:00
muslimworld,9856,0002/cajs_rarms169,2,TEI,Gospel of Mark.,2020-05-12T20:15:58+00:00,2020-05-12T13:37:47+00:00,2020-05-12T23:20:12+00:00
muslimworld,9857,0002/cajs_rarms175,2,TEI,Muqaddimat al-Rasa'il Bulus.,2020-05-12T20:15:58+00:00,2020-05-12T14:38:10+00:00,2020-05-12T23:20:12+00:00
muslimworld,9858,0002/cajs_rarms176,2,TEI,al-Kitab al-musamma bi-al-Durr al-muntakhab li-Yuhanna al-Dhahabi.,2020-05-12T20:15:58+00:00,2020-05-12T18:04:30+00:00,2020-05-12T23:20:12+00:00
muslimworld,9861,0002/kcajs_rar_ms154,2,TEI,Tahrir al-qawa`id al-mantiqiyah fi sharh al-Risalah al-Shamsiyah.,2020-06-02T16:02:32+00:00,2020-05-28T16:17:25+00:00,2020-05-28T22:35:23+00:00